Url: ,https://www.zomato.com/mumbai/burger-king-dadar-west/order
Name,Price,Desciption
BK Fusion Shake (made with Kit Kat).,279 rupee,"Made with Kit Kat, enjoy our reach creamy fusion thick shake. Qty: 378 gms| Kcal: 703 | Carbs: 119 gms| Sugar: 71 gms| Fat: 19 gms| Saturated fat: 14 gms| Protein: 15 gms|"
BK Fusion Sundae (made with Kit Kat).,129 rupee,"Made with Kit Kat, enjoy our rich creamy fusion sundae. Qty: 128 gms| Kcal: 327 | Carbs: 49 gms| Sugar: 32 gms| Fat: 12 gms| Saturated fat: 10 gms| Protein: 6 gms"
2 BK Fusion Sundae (made with Kit Kat).,258 rupee,"2 X Made with Kit Kat, enjoy our reach creamy fusion thick sundae. Qty: 256 gms| Kcal: 654 | Carbs: 97 gms| Sugar: 64 gms| Fat: 24 gms| Saturated fat: 19 gms| Protein: 13 gms"
Extra Crunchy Veg Whopper Deluxe(Reg. Size Bun).,149 rupee,"New Whopper Deluxe in premium glazed bun (regular size). 7 layers of taste: Extra Crunchy Veg patty, fresh onion, crispy lettuce, juicy tomatoes (seasonal) tangy gherkins, creamy & smoky sauces. Qty: 195 gms| Kcal: 484 | Carbs: 49 gms| Sugar: 10 gms| Fat: 27 gms| Saturated fat: 9 gms| Protein: 11 gms|Qty: 194 Gms| Kcal: 456 | Carbs 61.6 Gms| Sugar: 9.2 Gms| Fat: 20 Gms| Saturated fat: 11.9 Gms| Protein: 7.2 Gms| Sodium: 1428.1 Mg Contains: Gluten, Soybean, Milk, Sesame seeds."
Crunchy Soft Paneer Whopper Deluxe(Reg. Size Bun).,199 rupee,"New Whopper Deluxe in premium glazed bun (regular size). 7 layers of taste: Crunchy Soft Paneer patty, fresh onion, crispy lettuce, juicy tomatoes (seasonal) tangy gherkins, creamy & smoky sauces. Qty: 225 gms| Kcal: 621 | Carbs: 57 gms| Sugar: 1 gms| Fat: 34 gms| Saturated fat: 14 gms| Protein: 21 gms|"
Molten Cheese Lava Whopper Deluxe(Reg. Size Bun).,199 rupee,"New Whopper Deluxe in premium glazed bun (regular size). 7 layers of taste: Molten Cheese Lava patty, fresh onion, crispy lettuce, juicy tomatoes (seasonal) tangy gherkins, creamy & smoky sauces Qty: 230 gms| Kcal: 765 | Carbs: 35 gms| Sugar: 10 gms| Fat: 54 gms| Saturated fat: 20 gms| Protein: 35 gms|"
Flame Grilled Chicken Whopper Deluxe(Reg. Size Bun).,199 rupee,"New Whopper Deluxe in premium glazed bun (regular size). 7 layers of taste: Flame-Grilled Chicken patty, fresh onion, crispy lettuce, juicy tomatoes (seasonal) tangy gherkins, creamy & smoky sauces Qty: 168 gms| Kcal: 327 | Carbs: 35 gms| Sugar: 1 gms| Fat: 14 gms| Saturated fat: 3 gms| Protein: 15 gms|"
Smokey Crunchy Chicken Whopper Deluxe(Reg. Size Bun).,199 rupee,"New Whopper Deluxe in premium glazed bun (regular size). 7 layers of taste: Smokey Crunchy Chicken patty, fresh onion, crispy lettuce, juicy tomatoes (seasonal) tangy gherkins, creamy & smoky sauces. Qty: 240 gms| Kcal: 834 | Carbs: 76 gms| Sugar: 9 gms| Fat: 60 gms| Saturated fat: 13 gms| Protein: 37 gms|"
Flame-Grilled Mutton Whopper Deluxe(Reg. Size Bun),219 rupee,"New Whopper Deluxe in premium glazed bun (regular size). 7 layers of taste: Flame-Grilled Mutton patty, fresh onion, crispy lettuce, juicy tomatoes (seasonal) tangy gherkins, creamy & smoky sauces. Qty: 186 gms| Kcal: 338 | Carbs: 38 gms| Sugar: 1 gms| Fat: 13 gms| Saturated fat: 4 gms| Protein: 16 gms|"
Flame-Grilled Chicken Whopper Deluxe(Reg. Size Bun) Double Patty.,259 rupee,"Regular Size Flame-Grill Chicken Whopper Deluxe in premium glaze bun with 7 layers of taste: Double Flame-Grilled Chicken patty, fresh onion, crispy lettuce, juicy tomatoes (seasonal) tangy gherkins, creamy & smoky sauces."
"2 Extra Crunchy Veg Whopper Deluxe(Reg. Size Bun),",298 rupee,"2 New Whopper Deluxe in premium glazed bun (regular size). 7 layers of taste: Extra Crunchy Veg patty, fresh onion, crispy lettuce, juicy tomatoes (seasonal) tangy gherkins, creamy & smoky sauces."
Whopper Deluxe(Reg. Size Bun) Duo.,318 rupee,Choose any New Whopper Deluxe + Snack.
Whopper Deluxe(Reg. Size Bun)- Saver Meals for 2.,731 rupee,Choose any 2 from New Whopper Deluxe Range + 2 Snacks + Coke
2 Korean Spicy Paneer Burger @ 399.,598 rupee,Crunchy Soft Paneer patty dunked in hot and sweet Korean glaze with Korean sesame mayo in premium Brioche buns for authentic Korean flavours.
Korean Spicy Paneer Burger.,299 rupee,"""Crunchy Soft Paneer patty dunked in hot and sweet Korean glaze with Korean sesame mayo in premium Brioche buns for authentic Korean flavours. Qty: 228 Gms| Kcal: 695.26 | Carbs 67.94 Gms| Sugar: 16.99 Gms| Fat: 38.07 Gms| Saturated fat: 15.82 Gms| Protein: 20.20 Gms| Sodium: 1744.70 Mg Contains: Gluten, Soybean , Milk """
2 Korean Spicy Chicken Burger @ 399.,598 rupee,Crunchy Juicy whole muscle chicken patty dunked in hot and sweet Korean glaze with Korean sesame mayo in premium Brioche buns for authentic Korean flavours.
Korean Spicy Chicken Burger.,299 rupee,"""Crunchy Juicy whole muscle chicken patty dunked in hot and sweet Korean glaze with Korean sesame mayo in premium Brioche buns for authentic Korean flavours Qty: 227 Gms| Kcal: 607.27 | Carbs 55.14 Gms| Sugar: 31.59 Gms| Fat: 31.59 Gms| Saturated fat: 11.58 Gms| Protein: 25.58 Gms| Sodium: 1793.87 Mg Contains: Gluten, Soybean , Milk """
Korean Spicy Fries.,159 rupee,"""Cheesy Fries with hot and sweet Korean glaze. Qty: 174 Gms| Kcal: 496.70 | Carbs 53.57 Gms| Sugar: 10.88 Gms| Fat: 28.29 Gms| Saturated fat: 10.14 Gms| Protein: 6.94 Gms| Sodium: 1469.93 Mg Contains: Gluten, Soybean , Milk , Sesame seeds"""
2Crispy Veg Double Patty Burger+Korean Spicy Fries.,357 rupee,
Korean Spicy Chicken (4 Pc),199 rupee,"""Boneless Chicken dunked in hot and sweet Korean glaze. Qty: 155 Gms| Kcal: 350.176 | Carbs 27.51 Gms| Sugar: 0 Gms| Fat: 15.5 Gms| Saturated fat: 5.75 Gms| Protein: 25.16 Gms| Sodium: 1592.60 Mg Contains: Gluten, Soybean , Milk , Sesame seeds"""
Korean Spicy Chicken (4pc) + Crispy Chicken Burger.,298 rupee,
Korean Spicy Chicken (7 Pc),299 rupee,"""Boneless Chicken dunked in hot and sweet Korean glaze. Qty: 221 Gms| Kcal: 595.04 | Carbs 24.77 Gms| Sugar: 0 Gms| Fat: 39.89 Gms| Saturated fat: 15.25 Gms| Protein: 34.23 Gms| Sodium: 2188.96 Mg Contains: Gluten, Soybean , Milk , Sesame seeds"""
Korean Spicy Chicken Wings (4pc),229 rupee,"""Chicken Wings dunked in hot and sweet Korean glaze. Qty: 172 Gms| Kcal: 496.80 | Carbs 28.19 Gms| Sugar: 0 Gms| Fat: 30.34 Gms| Saturated fat: 11.04 Gms| Protein: 27.74 Gms| Sodium: 2714.33 Mg Contains: Gluten, Soybean , Milk , Sesame seeds"""
2Crispy Veg Burger+Korean Spicy Fries+2Coke.,399 rupee,
2Crispy Chicken Burger+Korean Spicy Chicken(4pc)+2Coke.,587 rupee,
Korean Spicy Paneer Burger Meal.,553 rupee,
Korean Spicy Chicken Burger Meal.,553 rupee,
Korean Spicy Paneer+Korean Spicy Fries(M).,458 rupee,
Korean Spicy Chicken+Korean Spicy Fries(M).,458 rupee,
Korean Spicy Chicken Wings(4pc) + Korean Spicy Chicken (4pc).,379 rupee,
"Extra Crunchy Veg Whopper Deluxe(Reg. Size Bun),",149 rupee,"New Whopper Deluxe in premium glazed bun (regular size). 7 layers of taste: Extra Crunchy Veg patty, fresh onion, crispy lettuce, juicy tomatoes (seasonal) tangy gherkins, creamy & smoky sauces. Qty: 195 gms| Kcal: 484 | Carbs: 49 gms| Sugar: 10 gms| Fat: 27 gms| Saturated fat: 9 gms| Protein: 11 gms|Qty: 194 Gms| Kcal: 456 | Carbs 61.6 Gms| Sugar: 9.2 Gms| Fat: 20 Gms| Saturated fat: 11.9 Gms| Protein: 7.2 Gms| Sodium: 1428.1 Mg Contains: Gluten, Soybean, Milk, Sesame seeds."
"Crunchy Soft Paneer Whopper Deluxe(Reg. Size Bun),",199 rupee,"New Whopper Deluxe in premium glazed bun (regular size). 7 layers of taste: Crunchy Soft Paneer patty, fresh onion, crispy lettuce, juicy tomatoes (seasonal) tangy gherkins, creamy & smoky sauces. Qty: 225 gms| Kcal: 621 | Carbs: 57 gms| Sugar: 1 gms| Fat: 34 gms| Saturated fat: 14 gms| Protein: 21 gms|"
"Molten Cheese Lava Whopper Deluxe(Reg. Size Bun),",199 rupee,"New Whopper Deluxe in premium glazed bun (regular size). 7 layers of taste: Molten Cheese Lava patty, fresh onion, crispy lettuce, juicy tomatoes (seasonal) tangy gherkins, creamy & smoky sauces. Qty: 230 gms| Kcal: 765 | Carbs: 35 gms| Sugar: 10 gms| Fat: 54 gms| Saturated fat: 20 gms| Protein: 35 gms|"
"Flame Grilled Chicken Whopper Deluxe(Reg. Size Bun),",199 rupee,"New Whopper Deluxe in premium glazed bun (regular size). 7 layers of taste: Flame-Grilled Chicken patty, fresh onion, crispy lettuce, juicy tomatoes (seasonal) tangy gherkins, creamy & smoky sauces. Qty: 168 gms| Kcal: 327 | Carbs: 35 gms| Sugar: 1 gms| Fat: 14 gms| Saturated fat: 3 gms| Protein: 15 gms|"
"Smokey Crunchy Chicken Whopper Deluxe(Reg. Size Bun),",199 rupee,"New Whopper Deluxe in premium glazed bun (regular size). 7 layers of taste: Smokey Crunchy Chicken patty, fresh onion, crispy lettuce, juicy tomatoes (seasonal) tangy gherkins, creamy & smoky sauces. Qty: 240 gms| Kcal: 834 | Carbs: 76 gms| Sugar: 9 gms| Fat: 60 gms| Saturated fat: 13 gms| Protein: 37 gms|"
"Whopper Deluxe(Reg. Size Bun) Duo,",318 rupee,Choose any New Whopper Deluxe + Snack
"Whopper Deluxe(Reg. Size Bun)- Saver Meals for 2,",731 rupee,Choose any 2 from New Whopper Deluxe Range + 2 Snacks + Coke
Original Whopper Veg(XL size Bun).,189 rupee,"Our Original Whopper with Crunchy Veg Patty, Onions, Lettuce, Tomatoes (Seasonal), Gherkins, Creamy And Smoky Sauces With Xxl Buns. Qty: 285 Gms| Kcal: 681.2 | Carbs 97.1 Gms| Sugar: 23.1 Gms| Fat: 25.4 Gms| Saturated fat: 9.8 Gms| Protein: 15.8 Gms| Sodium: 987.8 Mg Contains: Gluten, Soybean, Milk, Sesame seeds"
Original Whopper Chicken(XL size Bun).,209 rupee,"Our Original Whopper with Flame Grilled Chicken Patty, Onions, Lettuce, Tomatoes (Seasonal), Gherkins, Creamy And Smoky Sauces With Xxl Buns. Qty: 280 Gms| Kcal: 667.2 | Carbs 59.1 Gms| Sugar: 8.7 Gms| Fat: 36.3 Gms| Saturated fat: 8.1 Gms| Protein: 26.2 Gms| Sodium: 1018.7 Mg Contains: Gluten, Soybean, Milk, Sesame seeds"
Crispy Veg Burger.,70 rupee,"Our best-selling burger with crispy veg patty, fresh onion and our signature sauce"
Crispy Chicken Burger,99 rupee,"Crispy Chicken Patty, Onion & Our Signature Tomato Herby Sauce. Qty: 125 Gms| Kcal: 359.1 | Carbs 44.3 Gms| Sugar: 7.5 Gms| Fat: 15.1 Gms| Saturated fat: 4.8 Gms| Protein: 11.5 Gms| Sodium: 592.4 Mg Contains: Gluten, Soybean, Milk, Sesame seeds"
Veg Makhani Burst Burger.,80 rupee,Enjoy Makhani Flavour With Mix Veg Patty Topped Up With Onion
Chicken Makhani Burst Burger,109 rupee,"Enjoy Makhani Flavour With Crispy Chicken Patty Topped With Onion. Qty: 125 gms| Kcal: 327 | Carbs: 50 gms| Sugar: 6 gms| Fat: 13 gms| Saturated fat: 7 gms| Protein: 2 gms| Sodium: 663 mg Contains: Gluten, Soybean, Milk, Sesame seeds"
Crispy Veg Double Patty Burger,99 rupee,"Double Masaledar Veg Patty, Onion & Our Signature Tomato Herby Sauce. Qty: 204 Gms| Kcal: 531.4 | Carbs 70.6 Gms| Sugar: 9.1 Gms| Fat: 22.7 Gms| Saturated fat: 9.2 Gms| Protein: 11.2 Gms| Sodium: 1068 Mg Contains: Gluten, Soybean, Milk, Sesame seeds"
Crispy Chicken Double Patty Burger.,139 rupee,"Our best-selling burger with crispy chicken patty, onion and classic mayo sauce."
Veg Crunchy Taco,90 rupee,"Crunchy Taco Shell Filled With Beans & Veg Mix, Chef'S Secret Sauce, Onion & Lettuce. Qty: 105 Gms| Kcal: 336.1 | Carbs 33.7 Gms| Sugar: 7.1 Gms| Fat: 20.8 Gms| Saturated fat: 13.9 Gms| Protein: 3.6 Gms| Sodium: 589.6 Mg Contains: Soybean, Milk"
Crunchy Chicken Taco.,119 rupee,"Crunchy Taco Shell With Chicken Patty, Veggies And Spicy Sauce. Qty: 135 Gms| Kcal: 262 | Carbs 24.8 Gms| Sugar: 2.9 Gms| Fat: 16 Gms| Saturated fat: 5.5 Gms| Protein: 5.1 Gms| Sodium: 525.9 Mg Contains: Soybean, Milk"
Crispy Veg Double Patty Burger with Double Cheese Slice.,149 rupee,
Chicken Makhani Burst Burger with Cheese.,134 rupee,
Veg Makhani Burst Double Cheese Burger.,130 rupee,
Crispy Chicken Triple Cheese Burger.,174 rupee,
BK Veggie Burger.,139 rupee,"BK Veg Patty, Lettuce, Tomato(Seasonal) & Our Signature Mayo Sauce. Qty: 152 Gms| Kcal: 352.5 | Carbs 45.4 Gms| Sugar: 7.8 Gms| Fat: 13.6 Gms| Saturated fat: 4.7 Gms| Protein: 12 Gms| Sodium: 593.8 Mg Contains: Gluten, Soybean, Milk, Sesame seeds"
BK Chicken Burger.,149 rupee,"BK Chicken Patty, Lettuce, Tomato(Seasonal) & Our Signature Mayo Sauce. Qty: 164 Gms| Kcal: 415 | Carbs 39 Gms| Sugar: 7.2 Gms| Fat: 21.2 Gms| Saturated fat: 7.2 Gms| Protein: 17 Gms| Sodium: 283.9 Mg Contains: Gluten, Soybean, Milk, Sesame seeds"
BK Veggie Triple Cheese Burger.,214 rupee,
Paneer Royale Burger.,299 rupee,"60 gm Paneer Patty, Sauces In premium Brioche Buns"
Fiery Chicken Burger.,299 rupee,"Spicy Fried Chicken, Loads Of Sauces In premium Brioche Buns"
"Paneer Royale Wrap,",229 rupee,"Qty: 234 Gms | Kcal: 676.2 | Carbs 63.2 Gms | Sugar: 9.7 Gms | Fat: 35.6 Gms | Saturated fat: 18 Gms | Protein: 25.3 Gms | Sodium: 1077.9 Mg Contains: Gluten, Soybean , Milk"
"Hot 'N' Cheesy Burger,",299 rupee,"Chilli Creamy Patty, Spicy Sauce, in premium Brioche buns."
"Crunchy Chicken Wrap,",229 rupee,"Qty: 252 Gms | Kcal: 483.8 | Carbs 50.6 Gms | Sugar: 9.3 Gms | Fat: 22.5 Gms | Saturated fat: 8.2 Gms | Protein: 19.8 Gms | Sodium: 1176.5 Mg Contains: Gluten, Soybean , Milk"
"Chicken Tandoori Burger,",299 rupee,"Flame Grilled Tandoori Chicken, Veg Khurchan in premium Brioche buns."
"Korean Spicy Paneer Burger,",299 rupee,"""Crunchy Soft Paneer patty dunked in hot and sweet Korean glaze with Korean sesame mayo in premium Brioche buns for authentic Korean flavours. Qty: 228 Gms| Kcal: 695.26 | Carbs 67.94 Gms| Sugar: 16.99 Gms| Fat: 38.07 Gms| Saturated fat: 15.82 Gms| Protein: 20.20 Gms| Sodium: 1744.70 Mg Contains: Gluten, Soybean , Milk """
"Korean Spicy Chicken Burger,",299 rupee,"""Crunchy Juicy whole muscle chicken patty dunked in hot and sweet Korean glaze with Korean sesame mayo in premium Brioche buns for authentic Korean flavours Qty: 227 Gms| Kcal: 607.27 | Carbs 55.14 Gms| Sugar: 31.59 Gms| Fat: 31.59 Gms| Saturated fat: 11.58 Gms| Protein: 25.58 Gms| Sodium: 1793.87 Mg Contains: Gluten, Soybean , Milk """
Medium Peri Peri Fries.,144 rupee,"Crispy Fries With Tangy Peri Peri Spice. Qty: 119 Gms| Kcal: 345.3 | Carbs 447.6 Gms| Sugar: 0.9 Gms| Fat: 14.7 Gms| Saturated fat: 6.8 Gms| Protein: 6.3 Gms| Sodium: 998.8 Mg Contains: Soybean, Milk"
King Fries.,139 rupee,The Perfect Crispy Partner Qty: 156 Gms| Kcal: 455 | Carbs 609.48 Gms| Sugar: 0 Gms| Fat: 19.7 Gms| Saturated fat: 9.31 Gms| Protein: 8 Gms| Sodium: 723.7 Mg Contains: Gluten
Saucy Fries.,145 rupee,"Crispy French Fries, Loads of Cheese, Yum!"
Regular Fries.,90 rupee,The perfect crispy partner.
2 Med Fries.,238 rupee,The perfect crispy partner.
Peri Peri Fries (R),118.57 rupee,Crispy Fries with Tangy Peri Peri Spice
"2 King Fries,",278 rupee,"MRP. 260 | Save Rs. 91, The perfect crispy partner."
Medium Fries,119 rupee,The Perfect Crispy Partner. Qty: 114 Gms| Kcal: 332.5 | Carbs 445.39 Gms| Sugar: 0 Gms| Fat: 14.4 Gms| Saturated fat: 6.8 Gms| Protein: 5.9 Gms| Sodium: 528.8 Mg Contains: Gluten
King Peri Peri Fries,159 rupee,"Crispy Fries With Tangy Peri Peri Spice. Qty: 161 Gms| Kcal: 467.8 | Carbs 611.7 Gms| Sugar: 0.9 Gms| Fat: 20 Gms| Saturated fat: 9.3 Gms| Protein: 8.4 Gms| Sodium: 1193.7 Mg Contains: Gluten, Soybean"
Fiery Hell Dip,23.81 rupee,"Qty: 20 Gms| Kcal: 81.4 | Carbs 3.3 Gms| Sugar: 1.8 Gms| Fat: 7.4 Gms| Saturated fat: 1.3 Gms| Protein: 0.3 Gms| Sodium: 194 Mg Contains: Soybean , Milk"
Peri Peri Spice Mix,28.57 rupee,Peri Peri Spice Mix. Qty: 5 Gms| Kcal: 12.8 | Carbs 2.2 Gms| Sugar: 0.9 Gms| Fat: 0.3 Gms| Saturated fat: 0 Gms| Protein: 0.4 Gms| Sodium: 470 Mg Contains: Soybean
"Korean Spicy Fries,",159 rupee,"""Cheesy Fries with hot and sweet Korean glaze. Qty: 174 Gms| Kcal: 496.70 | Carbs 53.57 Gms| Sugar: 10.88 Gms| Fat: 28.29 Gms| Saturated fat: 10.14 Gms| Protein: 6.94 Gms| Sodium: 1469.93 Mg Contains: Gluten, Soybean , Milk , Sesame seeds"""
Chilli Oregano Dip,23.81 rupee,
Saucy Jalapeno Dip,23.81 rupee,
BK Veg Pizza Puff.,65 rupee,"""Crispy savoury pastry with a filling of tomato sauce with corn, carrots, bell peppers, peas and mozzarella. Caution: Served Hot."
Veggie Strips - 5 Pcs.,59 rupee,Vegetarian's favourite finger food.
Masala Hashbrown,49 rupee,"Fried golden brown potatoes with a desi masala twist. Qty: 60 Gms| Kcal: 158 | Carbs 19.7 Gms| Sugar: 1 Gms| Fat: 8.1 Gms| Saturated fat: 3.9 Gms| Protein: 1.7 Gms| Sodium: 500 Mg Contains: Gluten, Soybean"
Crunchy Chicken Nuggets (4pcs)+Fiery Hell Dip.,132.81 rupee,
(6Pc) Crunchy Chicken Nuggets + 1 Dip.,169 rupee,Tender Juicy Crunchy Chicken Nuggets fried to golden brown perfection. Served with Fiery Hell Dip
"(9Pc) Crunchy Chicken Nuggets + 2 Dips,",199 rupee,"Qty: 200 Gms | Kcal: 548.3 | Carbs 39.3 Gms | Sugar: 4 Gms | Fat: 32 Gms | Saturated fat: 11.2 Gms | Protein: 25.4 Gms | Sodium: 401.3 Mg Contains: , Soybean , Milk"
